2025-06-25 02:48:09 [restartedMain] INFO  c.l.l.LoandefaultPredictorApplication - Starting LoandefaultPredictorApplication using Java 21.0.6 with PID 24572 (D:\PROJECTS\Loan-Default-Prediction\loandefault_predictor\target\classes started by moksh in D:\PROJECTS\Loan-Default-Prediction)
2025-06-25 02:48:09 [restartedMain] INFO  c.l.l.LoandefaultPredictorApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-25 02:48:09 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-25 02:48:09 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-25 02:48:10 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-06-25 02:48:10 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 56 ms. Found 1 MongoDB repository interface.
2025-06-25 02:48:11 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-06-25 02:48:11 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-25 02:48:11 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-06-25 02:48:11 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-25 02:48:11 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1527 ms
2025-06-25 02:48:11 [restartedMain] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.2.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.6+8-LTS-188"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@1a28656a, com.mongodb.Jep395RecordCodecProvider@7ae6b0a5, com.mongodb.KotlinCodecProvider@35099218]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2025-06-25 02:48:11 [cluster-ClusterId{value='685b1613bbce615f950b64cb', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=53994400, minRoundTripTimeNanos=0}
2025-06-25 02:48:11 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-06-25 02:48:12 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-06-25 02:48:12 [restartedMain] INFO  c.l.l.LoandefaultPredictorApplication - Started LoandefaultPredictorApplication in 3.214 seconds (process running for 3.886)
2025-06-25 02:52:29 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-25 02:52:29 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-06-25 02:52:29 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 28 ms
2025-06-25 02:52:29 [http-nio-8080-exec-2] INFO  c.l.l.controller.LoanFormController - 🚀 [Java Controller] Received loan prediction request
2025-06-25 02:52:29 [http-nio-8080-exec-2] INFO  c.l.l.controller.LoanFormController - 📊 [Java Controller] Request data: LoanApplication(id=null, age=35, income=50000, loanAmount=10000, creditScore=720, monthsEmployed=24, numCreditLines=5, interestRate=10.0, loanTerm=24, dtiRatio=0.3, education=Bachelor's, employmentType=Full-time, maritalStatus=Married, hasMortgage=No, hasDependents=Yes, loanPurpose=Business, hasCoSigner=Yes)
2025-06-25 02:52:29 [http-nio-8080-exec-2] INFO  c.l.l.controller.LoanFormController - 🔍 [Java Controller] Validating required fields
2025-06-25 02:52:29 [http-nio-8080-exec-2] INFO  c.l.l.controller.LoanFormController - ✅ [Java Controller] Validation passed, calling prediction service
2025-06-25 02:52:29 [http-nio-8080-exec-2] INFO  c.l.l.service.LoanPredictionService - 🚀 [Java Service] Starting loan prediction process
2025-06-25 02:52:29 [http-nio-8080-exec-2] INFO  c.l.l.service.LoanPredictionService - 📊 [Java Service] Input application: LoanApplication(id=null, age=35, income=50000, loanAmount=10000, creditScore=720, monthsEmployed=24, numCreditLines=5, interestRate=10.0, loanTerm=24, dtiRatio=0.3, education=Bachelor's, employmentType=Full-time, maritalStatus=Married, hasMortgage=No, hasDependents=Yes, loanPurpose=Business, hasCoSigner=Yes)
2025-06-25 02:52:29 [http-nio-8080-exec-2] INFO  c.l.l.service.LoanPredictionService - 🔄 [Java Service] Transforming field names from camelCase to PascalCase
2025-06-25 02:52:29 [http-nio-8080-exec-2] INFO  c.l.l.service.LoanPredictionService - 📤 [Java Service] Transformed data for Python API: {Income=50000, HasDependents=Yes, MonthsEmployed=24, DTIRatio=0.3, EmploymentType=Full-time, LoanPurpose=Business, LoanAmount=10000, HasCoSigner=Yes, MaritalStatus=Married, LoanTerm=24, Education=Bachelor's, HasMortgage=No, CreditScore=720, InterestRate=10.0, Age=35, NumCreditLines=5}
2025-06-25 02:52:29 [http-nio-8080-exec-2] INFO  c.l.l.service.LoanPredictionService - 📡 [Java Service] Making POST request to Python ML API: http://localhost:9000/predict
2025-06-25 02:52:29 [http-nio-8080-exec-2] DEBUG o.s.web.client.RestTemplate - HTTP POST http://localhost:9000/predict
2025-06-25 02:52:29 [http-nio-8080-exec-2] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/*+json]
2025-06-25 02:52:29 [http-nio-8080-exec-2] DEBUG o.s.web.client.RestTemplate - Writing [{Income=50000, HasDependents=Yes, MonthsEmployed=24, DTIRatio=0.3, EmploymentType=Full-time, LoanPurpose=Business, LoanAmount=10000, HasCoSigner=Yes, MaritalStatus=Married, LoanTerm=24, Education=Bachelor's, HasMortgage=No, CreditScore=720, InterestRate=10.0, Age=35, NumCreditLines=5}] as "application/json"
2025-06-25 02:52:30 [http-nio-8080-exec-2] DEBUG o.s.web.client.RestTemplate - Response 500 INTERNAL_SERVER_ERROR
2025-06-25 02:52:30 [http-nio-8080-exec-2] ERROR c.l.l.service.LoanPredictionService - ❌ [Java Service] Error calling ML API: 500 INTERNAL SERVER ERROR on POST request for "http://localhost:9000/predict": "{"error":"The feature names should match those that were passed during fit.\nFeature names must be in the same order as they were in fit.\n"}<EOL>"
org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 INTERNAL SERVER ERROR on POST request for "http://localhost:9000/predict": "{"error":"The feature names should match those that were passed during fit.\nFeature names must be in the same order as they were in fit.\n"}<EOL>"
	at org.springframework.web.client.HttpServerErrorException.create(HttpServerErrorException.java:102)
2025-06-25 03:02:56 [http-nio-8080-exec-4] DEBUG o.s.web.client.RestTemplate - HTTP POST http://localhost:9000/predict
2025-06-25 03:02:56 [http-nio-8080-exec-4] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/*+json]
2025-06-25 03:02:56 [http-nio-8080-exec-4] DEBUG o.s.web.client.RestTemplate - Writing [{Age=76, Income=50000, LoanAmount=10029, CreditScore=720, MonthsEmployed=24, NumCreditLines=5, InterestRate=10.0, LoanTerm=24, DTIRatio=0.3, Education=Bachelor's, EmploymentType=Full-time, MaritalStatus=Married, HasMortgage=No, HasDependents=Yes, LoanPurpose=Business, HasCoSigner=Yes}] as "application/json"
2025-06-25 03:02:56 [http-nio-8080-exec-4] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-06-25 03:02:56 [http-nio-8080-exec-4] DEBUG o.s.web.client.RestTemplate - Reading to [java.util.Map<?, ?>]
2025-06-25 03:02:56 [http-nio-8080-exec-4] INFO  c.l.l.service.LoanPredictionService - 📥 [Java Service] Received response from Python API - Status: 200 OK
2025-06-25 03:02:56 [http-nio-8080-exec-4] INFO  c.l.l.service.LoanPredictionService - 📥 [Java Service] Response body: {prediction=0}
2025-06-25 03:02:56 [http-nio-8080-exec-4] INFO  c.l.l.service.LoanPredictionService - ✅ [Java Service] Prediction processed successfully: Low risk of default (raw: 0)
2025-06-25 03:02:56 [http-nio-8080-exec-4] INFO  c.l.l.controller.LoanFormController - ✅ [Java Controller] Prediction service returned: Low risk of default
2025-06-25 03:05:49 [http-nio-8080-exec-6] INFO  c.l.l.controller.LoanFormController - 🚀 [Java Controller] Received loan prediction request
2025-06-25 03:05:49 [http-nio-8080-exec-6] INFO  c.l.l.controller.LoanFormController - 📊 [Java Controller] Request data: LoanApplication(id=null, age=25, income=24997, loanAmount=50000, creditScore=450, monthsEmployed=6, numCreditLines=8, interestRate=25.0, loanTerm=60, dtiRatio=0.8, education=High School, employmentType=Part-time, maritalStatus=Single, hasMortgage=Yes, hasDependents=Yes, loanPurpose=Other, hasCoSigner=No)
2025-06-25 03:05:49 [http-nio-8080-exec-6] INFO  c.l.l.controller.LoanFormController - 🔍 [Java Controller] Validating required fields
2025-06-25 03:05:49 [http-nio-8080-exec-6] INFO  c.l.l.controller.LoanFormController - ✅ [Java Controller] Validation passed, calling prediction service
2025-06-25 03:05:49 [http-nio-8080-exec-6] INFO  c.l.l.service.LoanPredictionService - 🚀 [Java Service] Starting loan prediction process
2025-06-25 03:05:49 [http-nio-8080-exec-6] INFO  c.l.l.service.LoanPredictionService - 📊 [Java Service] Input application: LoanApplication(id=null, age=25, income=24997, loanAmount=50000, creditScore=450, monthsEmployed=6, numCreditLines=8, interestRate=25.0, loanTerm=60, dtiRatio=0.8, education=High School, employmentType=Part-time, maritalStatus=Single, hasMortgage=Yes, hasDependents=Yes, loanPurpose=Other, hasCoSigner=No)
2025-06-25 03:05:49 [http-nio-8080-exec-6] INFO  c.l.l.service.LoanPredictionService - 🔄 [Java Service] Transforming field names from camelCase to PascalCase
2025-06-25 03:05:49 [http-nio-8080-exec-6] INFO  c.l.l.service.LoanPredictionService - 📤 [Java Service] Transformed data for Python API: {Age=25, Income=24997, LoanAmount=50000, CreditScore=450, MonthsEmployed=6, NumCreditLines=8, InterestRate=25.0, LoanTerm=60, DTIRatio=0.8, Education=High School, EmploymentType=Part-time, MaritalStatus=Single, HasMortgage=Yes, HasDependents=Yes, LoanPurpose=Other, HasCoSigner=No}
2025-06-25 03:05:49 [http-nio-8080-exec-6] INFO  c.l.l.service.LoanPredictionService - 📡 [Java Service] Making POST request to Python ML API: http://localhost:9000/predict
2025-06-25 03:05:49 [http-nio-8080-exec-6] DEBUG o.s.web.client.RestTemplate - HTTP POST http://localhost:9000/predict
2025-06-25 03:05:49 [http-nio-8080-exec-6] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/*+json]
2025-06-25 03:05:49 [http-nio-8080-exec-6] DEBUG o.s.web.client.RestTemplate - Writing [{Age=25, Income=24997, LoanAmount=50000, CreditScore=450, MonthsEmployed=6, NumCreditLines=8, InterestRate=25.0, LoanTerm=60, DTIRatio=0.8, Education=High School, EmploymentType=Part-time, MaritalStatus=Single, HasMortgage=Yes, HasDependents=Yes, LoanPurpose=Other, HasCoSigner=No}] as "application/json"
2025-06-25 03:05:49 [http-nio-8080-exec-6] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-06-25 03:05:49 [http-nio-8080-exec-6] DEBUG o.s.web.client.RestTemplate - Reading to [java.util.Map<?, ?>]
2025-06-25 03:05:49 [http-nio-8080-exec-6] INFO  c.l.l.service.LoanPredictionService - 📥 [Java Service] Received response from Python API - Status: 200 OK
2025-06-25 03:05:49 [http-nio-8080-exec-6] INFO  c.l.l.service.LoanPredictionService - 📥 [Java Service] Response body: {prediction=1}
2025-06-25 03:05:49 [http-nio-8080-exec-6] INFO  c.l.l.service.LoanPredictionService - ✅ [Java Service] Prediction processed successfully: High risk of default (raw: 1)
2025-06-25 03:05:49 [http-nio-8080-exec-6] INFO  c.l.l.controller.LoanFormController - ✅ [Java Controller] Prediction service returned: High risk of default
2025-06-25 03:07:00 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-06-25 03:07:00 [Thread-4] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-25 03:07:00 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-06-25 03:07:01 [restartedMain] INFO  c.l.l.LoandefaultPredictorApplication - Starting LoandefaultPredictorApplication using Java 21.0.6 with PID 20488 (D:\PROJECTS\Loan-Default-Prediction\loandefault_predictor\target\classes started by moksh in D:\PROJECTS\Loan-Default-Prediction)
2025-06-25 03:07:01 [restartedMain] INFO  c.l.l.LoandefaultPredictorApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-25 03:07:01 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-06-25 03:07:01 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17 ms. Found 1 MongoDB repository interface.
2025-06-25 03:07:01 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-06-25 03:07:01 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-25 03:07:01 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-06-25 03:07:01 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-25 03:07:01 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 421 ms
2025-06-25 03:07:01 [restartedMain] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.2.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.6+8-LTS-188"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@30ed1483, com.mongodb.Jep395RecordCodecProvider@1d6fc536, com.mongodb.KotlinCodecProvider@38c27e22]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2025-06-25 03:07:01 [cluster-ClusterId{value='685b1a7d01e748510a64f885', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=17482600, minRoundTripTimeNanos=0}
2025-06-25 03:07:01 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-06-25 03:07:01 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-06-25 03:07:01 [restartedMain] INFO  c.l.l.LoandefaultPredictorApplication - Started LoandefaultPredictorApplication in 0.782 seconds (process running for 618.357)
2025-06-25 03:07:01 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2025-06-25 03:07:15 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-06-25 03:07:15 [Thread-7] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-25 03:07:15 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-06-25 03:07:15 [restartedMain] INFO  c.l.l.LoandefaultPredictorApplication - Starting LoandefaultPredictorApplication using Java 21.0.6 with PID 20488 (D:\PROJECTS\Loan-Default-Prediction\loandefault_predictor\target\classes started by moksh in D:\PROJECTS\Loan-Default-Prediction)
2025-06-25 03:07:15 [restartedMain] INFO  c.l.l.LoandefaultPredictorApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-25 03:07:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-06-25 03:07:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 1 MongoDB repository interface.
2025-06-25 03:07:16 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-06-25 03:07:16 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-25 03:07:16 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-06-25 03:07:16 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-25 03:07:16 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 599 ms
2025-06-25 03:07:16 [restartedMain] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.2.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.6+8-LTS-188"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@30ed1483, com.mongodb.Jep395RecordCodecProvider@1d6fc536, com.mongodb.KotlinCodecProvider@38c27e22]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2025-06-25 03:07:16 [cluster-ClusterId{value='685b1a8c01e748510a64f886', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2729700, minRoundTripTimeNanos=0}
2025-06-25 03:07:16 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-06-25 03:07:16 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-06-25 03:07:16 [restartedMain] INFO  c.l.l.LoandefaultPredictorApplication - Started LoandefaultPredictorApplication in 0.851 seconds (process running for 633.046)
2025-06-25 03:07:16 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2025-06-25 03:08:05 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-06-25 03:08:05 [Thread-11] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-25 03:08:05 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-06-25 03:08:05 [restartedMain] INFO  c.l.l.LoandefaultPredictorApplication - Starting LoandefaultPredictorApplication using Java 21.0.6 with PID 20488 (D:\PROJECTS\Loan-Default-Prediction\loandefault_predictor\target\classes started by moksh in D:\PROJECTS\Loan-Default-Prediction)
2025-06-25 03:08:05 [restartedMain] INFO  c.l.l.LoandefaultPredictorApplication - No active profile set, falling back to 1 default profile: "default"
2025-06-25 03:08:05 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-06-25 03:08:05 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16 ms. Found 1 MongoDB repository interface.
2025-06-25 03:08:06 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-06-25 03:08:06 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-06-25 03:08:06 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-06-25 03:08:06 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-06-25 03:08:06 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 836 ms
